Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NL
    REPEAT
    RETURN
    SET
    TYPE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID PONTO_VIRGULA var_declaration_part BEGIN body END PONTO
Rule 2     var_declaration_part -> VAR var_declaration_list
Rule 3     var_declaration_part -> empty
Rule 4     var_declaration_list -> var_declaration
Rule 5     var_declaration_list -> var_declaration_list var_declaration
Rule 6     var_declaration_list -> var_declaration_list PONTO_VIRGULA var_declaration
Rule 7     var_declaration -> id_list DOISPONTOS type PONTO_VIRGULA
Rule 8     id_list -> ID
Rule 9     id_list -> id_list VIRGULA ID
Rule 10    body -> statements
Rule 11    statements -> statements statement
Rule 12    statements -> statement
Rule 13    statement -> assign
Rule 14    statement -> writeln
Rule 15    statement -> write
Rule 16    statement -> readln
Rule 17    statement -> read
Rule 18    statement -> if
Rule 19    statement -> case
Rule 20    statement -> while
Rule 21    statement -> for
Rule 22    statement -> function
Rule 23    statement -> procedure
Rule 24    statement -> func_call
Rule 25    writeln -> WRITELN ( Args ) PONTO_VIRGULA
Rule 26    write -> WRITE ( Args ) PONTO_VIRGULA
Rule 27    readln -> READLN ( Args ) PONTO_VIRGULA
Rule 28    read -> READ ( Args ) PONTO_VIRGULA
Rule 29    Args -> Args VIRGULA Arg
Rule 30    Args -> Arg
Rule 31    Arg -> const
Rule 32    Arg -> var
Rule 33    assign -> var ASSIGN expression PONTO_VIRGULA
Rule 34    if -> IF expression THEN statement
Rule 35    if -> IF expression THEN statement ELSE statement
Rule 36    if -> IF expression THEN compound_statement
Rule 37    if -> IF expression THEN compound_statement ELSE compound_statement
Rule 38    case -> CASE expression OF case_branches END PONTO_VIRGULA
Rule 39    case -> CASE expression OF case_branches ELSE statements END PONTO_VIRGULA
Rule 40    case_branches -> case_branches case_branch
Rule 41    case_branches -> case_branch
Rule 42    case_branch -> case_labels DOISPONTOS statement
Rule 43    case_labels -> case_labels VIRGULA const
Rule 44    case_labels -> const
Rule 45    expression -> expression OR and_expr
Rule 46    expression -> and_expr
Rule 47    and_expr -> and_expr AND not_expr
Rule 48    and_expr -> not_expr
Rule 49    not_expr -> NOT not_expr
Rule 50    not_expr -> rel_expr
Rule 51    rel_expr -> arith_expr rel_op arith_expr
Rule 52    rel_expr -> arith_expr
Rule 53    rel_op -> IGUAL
Rule 54    rel_op -> DIFF
Rule 55    rel_op -> MAIOR
Rule 56    rel_op -> MENOR
Rule 57    rel_op -> MENOR_IGUAL
Rule 58    rel_op -> MAIOR_IGUAL
Rule 59    arith_expr -> arith_expr add_op term
Rule 60    arith_expr -> term
Rule 61    add_op -> MAIS
Rule 62    add_op -> MENOS
Rule 63    add_op -> OR
Rule 64    term -> term mul_op factor
Rule 65    term -> factor
Rule 66    mul_op -> MULT
Rule 67    mul_op -> DIVIDE
Rule 68    mul_op -> AND
Rule 69    mul_op -> DIV
Rule 70    mul_op -> MOD
Rule 71    factor -> const
Rule 72    factor -> var
Rule 73    factor -> ( expression )
Rule 74    factor -> func_call
Rule 75    while -> WHILE expression DO compound_statement PONTO_VIRGULA
Rule 76    while -> WHILE ( expression ) DO compound_statement PONTO_VIRGULA
Rule 77    for -> FOR ID ASSIGN expression TO expression DO compound_statement PONTO_VIRGULA
Rule 78    for -> FOR ID ASSIGN expression DOWNTO expression DO compound_statement PONTO_VIRGULA
Rule 79    compound_statement -> BEGIN statements END
Rule 80    procedure -> PROCEDURE ID ( params ) PONTO_VIRGULA var_declaration_part BEGIN body END PONTO_VIRGULA
Rule 81    function -> FUNCTION ID ( params ) DOISPONTOS type PONTO_VIRGULA var_declaration_part BEGIN body END PONTO_VIRGULA
Rule 82    params -> param_list
Rule 83    params -> empty
Rule 84    param_list -> param
Rule 85    param_list -> param_list PONTO_VIRGULA param
Rule 86    param -> id_list DOISPONTOS type
Rule 87    const -> STRING
Rule 88    const -> NUM
Rule 89    var -> ID
Rule 90    var -> ID [ expression ]
Rule 91    type -> INTEGER
Rule 92    type -> REAL
Rule 93    type -> STRING_TYPE
Rule 94    type -> BOOLEAN
Rule 95    type -> array_type
Rule 96    array_type -> ARRAY [ NUM DOUBLEPOINTS NUM ] OF type
Rule 97    array_type -> ARRAY [ NUM ] OF type
Rule 98    func_call -> ID ( Args )
Rule 99    func_call -> BUILTIN_FUNC ( Args )
Rule 100   empty -> <empty>

Terminals, with rules where they appear

(                    : 25 26 27 28 73 76 80 81 98 99
)                    : 25 26 27 28 73 76 80 81 98 99
AND                  : 47 68
ARRAY                : 96 97
ASSIGN               : 33 77 78
BEGIN                : 1 79 80 81
BOOLEAN              : 94
BUILTIN_FUNC         : 99
CASE                 : 38 39
COMMENT              : 
DIFF                 : 54
DIV                  : 69
DIVIDE               : 67
DO                   : 75 76 77 78
DOISPONTOS           : 7 42 81 86
DOUBLEPOINTS         : 96
DOWNTO               : 78
ELSE                 : 35 37 39
END                  : 1 38 39 79 80 81
FOR                  : 77 78
FUNCTION             : 81
ID                   : 1 8 9 77 78 80 81 89 90 98
IF                   : 34 35 36 37
IGUAL                : 53
INTEGER              : 91
MAIOR                : 55
